,LGBMClassifier
0,302
1,0
2,0
3,4
4,0
5,132
6,21
7,0
8,1
9,6
10,7
11,0
12,0
13,0
14,0
15,7
16,69
17,15
18,41
19,16
20,0
21,14
22,9
23,0
24,255
25,1
26,4
27,0
28,215
29,0
30,78
31,0
32,6
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,22
59,9
60,99
61,13
62,56
63,2
64,7
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,3
76,8
77,0
78,0
79,0
80,0
81,0
82,0
83,1
84,12
85,22
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,10
99,0
100,0
101,0
102,0
103,0
104,1
105,0
106,0
107,13
108,0
109,0
110,0
111,0
112,0
113,0
114,2
115,0
116,0
117,0
118,4
119,1
120,0
121,5
122,6
123,0
124,40
125,0
126,0
127,0
128,0
129,0
130,0
131,14
132,0
133,0
134,16
135,14
136,17
137,0
138,0
139,27
140,0
141,1
142,0
143,0
144,0
145,0
146,0
147,7
148,0
149,0
150,0
151,8
152,3
153,9
154,12
155,30
156,0
157,0
158,8
159,0
160,0
161,0
162,9
163,0
164,0
165,80
166,0
167,0
168,0
169,0
170,11
171,6
172,4
173,0
174,0
175,0
176,0
177,0
178,0
179,6
180,13
181,0
182,0
183,0
184,0
185,0
186,11
187,2
188,0
189,10
190,5
191,0
192,0
193,0
194,0
195,0
196,1
197,0
198,2
199,0
200,0
201,0
202,0
203,0
204,26
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,14
213,0
214,0
215,0
216,0
217,11
218,0
219,0
220,2
221,0
222,32
223,0
224,0
225,0
226,27
227,0
228,0
229,0
230,0
231,3
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,13
253,0
254,0
255,0
256,2
257,15
258,55
259,0
260,3
261,15
262,0
263,0
264,0
265,0
266,0
267,0
268,2
269,0
270,5
271,0
272,0
273,0
274,0
275,3
276,0
277,0
278,0
279,0
280,38
281,0
282,0
283,0
284,16
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,4
296,0
297,0
298,7
299,0
300,43
301,0
302,5
303,0
304,0
305,19
306,0
307,0
308,8
309,0
310,0
311,6
312,0
313,0
314,5
315,0
316,35
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,5
325,0
326,3
327,0
328,0
329,0
330,7
331,0
332,0
333,12
334,0
335,0
336,1
337,0
338,0
339,0
340,0
341,0
342,0
343,9
344,3
345,0
346,0
347,3
348,0
349,0
350,0
351,0
352,0
353,23
354,0
355,1
356,0
357,0
358,0
359,9
360,0
361,0
362,0
363,1
364,7
365,56
366,14
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,7
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,13
390,9
391,0
392,0
393,3
394,13
395,1
396,0
397,0
398,0
399,12
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,6
421,68
422,0
423,0
424,0
425,0
426,0
427,0
428,50
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,5
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,14
445,0
446,0
447,0
448,23
449,0
450,15
451,1
452,0
453,51
454,0
455,0
456,0
457,0
458,0
459,12
460,0
461,7
462,0
463,0
464,0
465,0
466,9
467,0
468,7
469,17
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,7
484,9
485,4
486,3
487,68
488,0
489,10
490,0
491,13
492,2
493,0
494,0
495,0
496,11
497,0
498,0
499,0
500,0
501,2
502,43
503,0
504,0
505,0
506,0
507,0
508,0
509,9
510,0
511,0
512,0
513,24
514,0
515,11
516,0
517,0
518,0
519,0
520,6
521,0
522,0
523,24
524,5
525,0
526,0
527,0
528,0
529,0
530,240
531,0
532,0
533,0
534,0
535,0
536,0
537,19
538,14
539,0
540,0
541,0
542,8
543,0
544,0
545,2
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,11
556,0
557,0
558,0
559,0
560,0
561,9
562,0
563,0
564,0
565,31
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,4
574,0
575,13
576,0
577,0
578,0
579,0
580,85
581,0
582,0
583,0
584,0
585,22
586,0
587,4
588,14
589,0
590,18
591,0
592,0
593,0
594,0
595,0
596,1
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,10
606,0
607,0
608,7
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,8
619,0
620,0
621,0
622,0
623,5
624,0
625,0
626,0
627,1
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,2
641,0
642,0
643,0
644,12
645,35
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,1
654,0
655,0
656,0
657,0
658,0
659,32
660,0
661,0
662,0
663,0
664,0
665,0
666,5
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,5
678,0
679,0
680,3
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,15
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,1
703,0
704,0
705,0
706,0
707,0
708,55
709,0
710,0
711,0
712,11
713,0
714,6
715,0
716,0
717,0
718,0
719,4
720,0
721,0
722,6
723,0
724,0
725,0
726,7
727,0
728,2
729,0
730,0
731,11
732,0
733,0
734,1
735,11
736,0
737,0
738,0
739,20
740,46
741,37
742,15
743,0
744,0
745,0
746,0
747,1
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,19
766,0
767,0
768,0
769,4
770,0
771,0
772,14
773,0
774,0
775,0
776,10
777,0
778,0
779,14
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,179
788,14
789,0
790,3
791,19
792,12
793,0
794,0
795,14
796,7
797,3
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,4
807,0
808,0
809,4
810,0
811,2
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,7
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,4
866,0
867,20
868,0
869,0
870,0
871,15
872,0
873,0
874,0
875,0
876,0
877,0
878,7
879,5
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,3
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,53
904,2
905,0
906,13
907,9
908,5
909,12
910,1
911,22
912,0
913,5
914,0
915,0
916,0
917,0
918,0
919,8
920,0
921,0
922,0
923,0
924,23
925,0
926,0
927,0
928,19
929,0
930,0
931,0
932,0
933,0
934,5
935,0
936,0
937,0
938,1
939,0
940,40
941,0
942,0
943,0
944,0
945,13
946,15
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,260
959,0
960,0
961,0
962,0
963,4
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,3
979,0
980,1
981,0
982,0
983,3
984,0
985,9
986,0
987,0
988,0
989,0
990,18
991,0
992,0
993,0
994,0
995,0
996,0
997,15
998,0
999,60
1000,0
1001,1
1002,0
1003,0
1004,0
1005,6
1006,0
1007,1
1008,16
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,13
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,3
1027,0
1028,0
1029,2
1030,0
1031,0
1032,0
1033,0
1034,0
1035,112
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,2
1044,0
1045,6
1046,3
1047,0
1048,14
1049,0
1050,17
1051,0
1052,0
1053,0
1054,6
1055,2
1056,0
1057,0
1058,12
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,1
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,47
1074,0
1075,5
1076,14
1077,0
1078,0
1079,9
1080,0
1081,0
1082,6
1083,0
1084,0
1085,3
1086,6
1087,13
1088,0
1089,0
1090,33
1091,0
1092,0
1093,0
1094,0
1095,11
1096,2
1097,0
1098,0
1099,3
1100,55
1101,86
1102,6
1103,0
1104,8
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,9
1112,0
1113,0
1114,14
1115,49
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,21
1127,0
1128,0
1129,20
1130,3
1131,0
1132,0
1133,0
1134,0
1135,0
1136,7
1137,4
1138,0
1139,0
1140,0
1141,5
1142,0
1143,0
1144,0
1145,0
1146,0
1147,1
1148,0
1149,0
1150,0
1151,9
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,1
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,10
1172,0
1173,0
1174,0
1175,1
1176,0
1177,4
1178,0
1179,0
1180,6
1181,33
1182,0
1183,0
1184,0
1185,0
1186,0
1187,8
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,6
1206,6
1207,0
1208,0
1209,0
1210,4
1211,0
1212,0
1213,0
1214,1
1215,33
1216,0
1217,0
1218,14
1219,9
1220,2
1221,0
1222,0
1223,0
1224,55
1225,14
1226,0
1227,0
1228,0
1229,1
1230,0
1231,15
1232,0
1233,0
1234,0
1235,11
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,4
1244,7
1245,0
1246,0
1247,0
1248,0
1249,7
1250,0
1251,0
1252,0
1253,0
1254,3
1255,5
1256,0
1257,8
1258,0
1259,17
1260,0
1261,0
1262,0
1263,10
1264,0
1265,0
1266,30
1267,0
1268,0
1269,22
1270,0
1271,0
1272,19
1273,3
1274,5
1275,0
1276,0
1277,0
1278,13
1279,17
1280,2
1281,19
1282,0
1283,19
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,21
1291,0
1292,0
1293,0
1294,0
1295,43
1296,0
1297,11
1298,14
1299,0
1300,7
1301,0
1302,17
1303,0
1304,9
1305,0
1306,20
1307,0
1308,1
1309,0
1310,0
1311,24
1312,0
1313,0
1314,15
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,15
1323,25
1324,0
1325,7
1326,0
1327,0
1328,14
1329,29
1330,0
1331,8
1332,35
1333,0
1334,0
1335,0
1336,0
1337,18
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,34
1345,1
1346,7
1347,0
1348,0
1349,0
1350,16
1351,0
1352,0
1353,0
1354,0
1355,0
1356,3
1357,0
1358,137
1359,0
1360,0
1361,5
1362,0
1363,0
1364,0
1365,0
1366,5
1367,1
1368,6
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,10
1376,1
1377,11
1378,7
1379,0
1380,19
1381,4
1382,0
1383,7
1384,2
1385,0
1386,0
1387,48
1388,25
1389,4
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,4
1400,3
1401,0
1402,27
1403,4
1404,0
1405,0
1406,0
1407,0
1408,71
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,7
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,28
1424,0
1425,0
1426,0
1427,54
1428,17
1429,0
1430,0
1431,0
1432,0
1433,41
1434,0
1435,18
1436,7
1437,0
1438,16
1439,0
1440,22
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,37
1448,5
1449,0
1450,1
1451,0
1452,0
1453,0
1454,0
1455,38
1456,0
1457,0
1458,43
1459,0
1460,6
1461,2
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,22
1470,0
1471,0
1472,19
1473,0
1474,0
1475,4
1476,1
1477,0
1478,0
1479,12
1480,7
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,13
1489,0
1490,0
1491,0
1492,0
1493,4
1494,0
1495,0
1496,0
1497,10
1498,0
1499,0
1500,6
1501,0
1502,26
1503,0
1504,0
1505,8
1506,14
1507,0
1508,0
1509,0
1510,9
1511,43
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,2
1523,3
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,191
1531,0
1532,29
1533,0
1534,0
1535,0
1536,0
1537,17
1538,0
1539,0
1540,0
1541,0
1542,31
1543,0
1544,0
1545,0
1546,0
1547,0
1548,55
1549,0
1550,0
1551,0
1552,6
1553,0
1554,0
1555,0
1556,0
1557,1
1558,0
1559,0
1560,22
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,1
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,9
1587,20
1588,0
1589,0
1590,0
1591,0
1592,0
1593,9
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,3
1601,0
1602,0
1603,0
1604,0
1605,0
1606,47
1607,0
1608,0
1609,0
1610,0
1611,68
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,2
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,1
1632,30
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,13
1641,36
1642,0
1643,0
1644,78
1645,0
1646,16
1647,0
1648,20
1649,10
1650,4
1651,8
1652,0
1653,8
1654,14
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,27
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,2
1674,0
1675,0
1676,120
1677,0
1678,0
1679,0
1680,0
1681,25
1682,0
1683,2
1684,8
1685,0
1686,0
1687,0
1688,27
1689,0
1690,0
1691,53
1692,0
1693,2
1694,0
1695,0
1696,0
1697,0
1698,0
1699,24
1700,0
1701,0
1702,35
1703,0
1704,7
1705,0
1706,0
1707,0
1708,24
1709,0
1710,0
1711,0
1712,231
1713,0
1714,0
1715,0
1716,0
1717,0
1718,20
1719,0
1720,0
1721,18
1722,3
1723,0
1724,0
1725,0
1726,0
1727,0
1728,1
1729,0
1730,0
1731,0
1732,2
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,6
1745,0
1746,9
1747,0
1748,6
1749,5
1750,0
1751,0
1752,0
1753,5
1754,0
1755,0
1756,2
1757,17
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
