,LGBMClassifier
1765,0
1766,0
1767,4
1768,0
1769,3
1770,0
1771,0
1772,0
1773,19
1774,0
1775,4
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,6
1783,0
1784,10
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,4
1796,0
1797,0
1798,0
1799,19
1800,0
1801,0
1802,26
1803,16
1804,0
1805,8
1806,0
1807,2
1808,1
1809,0
1810,0
1811,20
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,1
1821,7
1822,0
1823,0
1824,0
1825,0
1826,13
1827,20
1828,0
1829,0
1830,8
1831,23
1832,0
1833,0
1834,0
1835,0
1836,0
1837,16
1838,0
1839,4
1840,0
1841,25
1842,0
1843,0
1844,0
1845,0
1846,2
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,8
1856,19
1857,0
1858,14
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,4
1867,0
1868,0
1869,0
1870,0
1871,21
1872,18
1873,0
1874,0
1875,0
1876,0
1877,120
1878,0
1879,16
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,11
1890,0
1891,0
1892,0
1893,0
1894,1
1895,0
1896,0
1897,0
1898,0
1899,0
1900,10
1901,0
1902,0
1903,0
1904,0
1905,0
1906,8
1907,0
1908,0
1909,5
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,1
1918,0
1919,8
1920,2
1921,8
1922,3
1923,0
1924,0
1925,2
1926,0
1927,0
1928,0
1929,6
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,77
1948,0
1949,0
1950,0
1951,0
1952,5
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,1
1961,0
1962,6
1963,0
1964,1
1965,0
1966,21
1967,0
1968,0
1969,18
1970,0
1971,0
1972,0
1973,4
1974,0
1975,26
1976,0
1977,21
1978,0
1979,14
1980,12
1981,0
1982,27
1983,0
1984,2
1985,17
1986,0
1987,0
1988,4
1989,0
1990,175
1991,0
1992,3
1993,0
1994,0
1995,0
1996,77
1997,0
1998,0
1999,17
2000,0
2001,0
2002,0
2003,9
2004,0
2005,0
2006,0
2007,14
2008,9
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,26
2018,0
2019,0
2020,0
2021,0
2022,0
2023,20
2024,0
2025,0
2026,7
2027,16
2028,0
2029,33
2030,0
2031,0
2032,0
2033,0
2034,2
2035,0
2036,1
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,40
2045,0
2046,0
2047,0
2048,3
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,9
2057,0
2058,0
2059,0
2060,0
2061,0
2062,2
2063,0
2064,16
2065,0
2066,7
2067,2
2068,0
2069,30
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,16
2081,0
2082,0
2083,6
2084,0
2085,0
2086,0
2087,0
2088,24
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,34
2099,35
2100,0
2101,0
2102,0
2103,144
2104,0
2105,4
2106,32
2107,0
2108,13
2109,0
2110,0
2111,0
2112,0
2113,11
2114,0
2115,7
2116,0
2117,0
2118,57
2119,0
2120,0
2121,1
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,1
2133,0
2134,0
2135,0
2136,0
2137,27
2138,0
2139,0
2140,0
2141,0
2142,0
2143,5
2144,0
2145,43
2146,3
2147,11
2148,0
2149,0
2150,0
2151,0
2152,2
2153,0
2154,2
2155,8
2156,2
2157,0
2158,5
2159,0
2160,1
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,1
2169,29
2170,0
2171,28
2172,0
2173,0
2174,0
2175,0
2176,4
2177,2
2178,0
2179,0
2180,1
2181,0
2182,5
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,11
2192,10
2193,0
2194,0
2195,19
2196,0
2197,0
2198,0
2199,7
2200,12
2201,0
2202,0
2203,0
2204,0
2205,0
2206,9
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,11
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,4
2232,15
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,20
2246,0
2247,0
2248,0
2249,3
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,5
2258,0
2259,0
2260,3
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,37
2268,0
2269,1
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,4
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,12
2289,0
2290,0
2291,6
2292,0
2293,0
2294,18
2295,0
2296,0
2297,0
2298,16
2299,0
2300,7
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,6
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,7
2318,5
2319,0
2320,0
2321,4
2322,0
2323,0
2324,0
2325,0
2326,19
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,8
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,9
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,9
2358,18
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,3
2367,0
2368,7
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,2
2396,0
2397,0
2398,0
2399,0
2400,9
2401,0
2402,10
2403,1
2404,36
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,2
2413,0
2414,14
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,13
2435,0
2436,0
2437,0
2438,0
2439,0
2440,2
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,7
2449,9
2450,22
2451,0
2452,0
2453,0
2454,0
2455,22
2456,16
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,5
2469,6
2470,0
2471,0
2472,41
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,16
2484,0
2485,0
2486,1
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,1
2504,0
2505,0
2506,0
2507,1
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,24
2517,0
2518,0
2519,3
2520,12
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,1
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,5
2538,0
2539,4
2540,10
2541,0
2542,0
2543,4
2544,0
2545,0
2546,0
2547,16
2548,11
2549,0
2550,0
2551,0
2552,0
2553,31
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,24
2562,0
2563,0
2564,0
2565,0
2566,0
2567,11
2568,0
2569,0
2570,0
2571,0
2572,4
2573,0
2574,0
2575,0
2576,1
2577,0
2578,0
2579,12
2580,4
2581,0
2582,4
2583,0
2584,21
2585,0
2586,0
2587,0
2588,5
2589,0
2590,0
2591,1
2592,0
2593,0
2594,0
2595,0
2596,0
2597,1
2598,20
2599,10
2600,0
2601,0
2602,0
2603,0
2604,0
2605,1
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,73
2617,0
2618,4
2619,0
2620,37
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,24
2630,0
2631,0
2632,0
2633,7
2634,5
2635,0
2636,3
2637,19
2638,0
2639,0
2640,3
2641,0
2642,0
2643,31
2644,15
2645,0
2646,0
2647,6
2648,9
2649,0
2650,0
2651,3
2652,0
2653,0
2654,10
2655,0
2656,0
2657,11
2658,42
2659,0
2660,0
2661,3
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,9
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,1
2697,0
2698,0
2699,0
2700,0
2701,0
2702,6
2703,19
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,3
2713,0
2714,0
2715,0
2716,30
2717,0
2718,0
2719,0
2720,2
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,26
2728,0
2729,3
2730,0
2731,0
2732,0
2733,44
2734,1
2735,5
2736,0
2737,51
2738,0
2739,0
2740,0
2741,0
2742,1
2743,6
2744,0
2745,27
2746,0
2747,12
2748,0
2749,2
2750,0
2751,0
2752,9
2753,0
2754,0
2755,0
2756,35
2757,5
2758,0
2759,14
2760,0
2761,0
2762,1
2763,0
2764,5
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,176
2795,0
2796,0
2797,0
2798,57
2799,0
2800,0
2801,1
2802,0
2803,0
2804,0
2805,0
2806,0
2807,3
2808,0
2809,11
2810,0
2811,0
2812,0
2813,0
2814,10
2815,0
2816,0
2817,23
2818,0
2819,0
2820,1
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,12
2829,13
2830,0
2831,0
2832,0
2833,0
2834,2
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,4
2845,4
2846,0
2847,0
2848,4
2849,11
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,1
2859,28
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,5
2877,41
2878,0
2879,0
2880,16
2881,0
2882,1
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,10
2890,0
2891,47
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,3
2902,0
2903,11
2904,0
2905,0
2906,0
2907,0
2908,8
2909,0
2910,0
2911,0
2912,9
2913,8
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,4
2929,2
2930,0
2931,0
2932,0
2933,0
2934,0
2935,1
2936,11
2937,0
2938,0
2939,0
2940,0
2941,0
2942,18
2943,0
2944,0
2945,0
2946,1
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,20
2956,0
2957,70
2958,0
2959,101
2960,4
2961,0
2962,1
2963,3
2964,0
2965,23
2966,0
2967,11
2968,0
2969,8
2970,14
2971,33
2972,0
2973,0
2974,0
2975,16
2976,29
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,2
2986,4
2987,7
2988,8
2989,0
2990,1
2991,0
2992,0
2993,0
2994,0
2995,5
2996,4
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,19
3009,19
3010,0
3011,0
3012,0
3013,0
3014,0
3015,1
3016,89
3017,0
3018,0
3019,0
3020,1
3021,6
3022,40
3023,0
3024,2
3025,0
3026,0
3027,5
3028,0
3029,0
3030,0
3031,0
3032,22
3033,0
3034,0
3035,1
3036,0
3037,0
3038,14
3039,0
3040,1
3041,0
3042,0
3043,0
3044,13
3045,0
3046,0
3047,9
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,9
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,7
3075,0
3076,5
3077,0
3078,0
3079,0
3080,9
3081,0
3082,0
3083,17
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,1
3092,10
3093,0
3094,0
3095,3
3096,33
3097,0
3098,0
3099,0
3100,7
3101,0
3102,0
3103,0
3104,0
3105,11
3106,0
3107,0
3108,4
3109,0
3110,103
3111,3
3112,0
3113,0
3114,0
3115,0
3116,18
3117,5
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,30
3128,0
3129,0
3130,0
3131,9
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,1
3141,0
3142,8
3143,19
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,36
3152,0
3153,0
3154,0
3155,0
3156,0
3157,9
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,23
3169,0
3170,0
3171,0
3172,2
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,6
3181,0
3182,7
3183,0
3184,0
3185,0
3186,13
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,15
3194,0
3195,11
3196,6
3197,20
3198,26
3199,0
3200,3
3201,0
3202,14
3203,5
3204,0
3205,0
3206,7
3207,0
3208,0
3209,0
3210,15
3211,0
3212,0
3213,0
3214,0
3215,4
3216,12
3217,0
3218,0
3219,0
3220,11
3221,9
3222,171
3223,0
3224,19
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,1
3235,2
3236,0
3237,0
3238,0
3239,0
3240,0
3241,107
3242,0
3243,0
3244,0
3245,68
3246,6
3247,10
3248,0
3249,0
3250,0
3251,4
3252,0
3253,0
3254,0
3255,5
3256,63
3257,0
3258,0
3259,2
3260,0
3261,0
3262,0
3263,6
3264,0
3265,13
3266,0
3267,0
3268,0
3269,18
3270,0
3271,0
3272,4
3273,0
3274,18
3275,0
3276,18
3277,14
3278,0
3279,0
3280,20
3281,0
3282,0
3283,0
3284,27
3285,0
3286,0
3287,5
3288,0
3289,0
3290,3
3291,0
3292,0
3293,1
3294,0
3295,0
3296,0
3297,10
3298,0
3299,0
3300,21
3301,0
3302,0
3303,6
3304,0
3305,0
3306,1
3307,0
3308,15
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,3
3316,5
3317,0
3318,13
3319,0
3320,0
3321,0
3322,1
3323,0
3324,3
3325,32
3326,0
3327,0
3328,0
3329,0
3330,1
3331,3
3332,0
3333,0
3334,27
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,19
3344,0
3345,0
3346,0
3347,0
3348,59
3349,0
3350,93
3351,10
3352,0
3353,0
3354,0
3355,0
3356,4
3357,0
3358,0
3359,0
3360,2
3361,42
3362,0
3363,189
3364,0
3365,15
3366,0
3367,5
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
